1,3.269260640972967,106.84598541259766,0.8278,0.8824349207878113
2,0.9278861330007948,33.82765579223633,0.9337,0.21859564935564996
3,0.7068363670855443,21.553316116333008,0.9617,0.1321605728030205
4,0.5984575105374301,15.225975036621094,0.9649,0.11518357153013349
5,0.5296796779515647,11.221796989440918,0.9763,0.0680438348852098
6,0.48117595275582026,9.104872703552246,0.9753,0.07702492131181062
7,0.44962794929425093,7.599843502044678,0.9832,0.05295011869557202
8,0.4036483473932819,6.133476734161377,0.9845,0.04953229522500187
9,0.37830357746020565,5.398141384124756,0.9832,0.05213953419812024
10,0.3656067706183838,5.013859272003174,0.9851,0.04664417214188725
11,0.34865893509342216,4.4467597007751465,0.9878,0.03536863120365888
12,0.3325484465561442,4.087031841278076,0.988,0.03705580685511231
13,0.318663748914499,3.7080652713775635,0.99,0.029590814115386457
14,0.31241188836949213,3.4924840927124023,0.9901,0.03125419834777713
15,0.29945290492160487,3.287391424179077,0.9894,0.034028648995328696
16,0.2938161040070469,3.1301262378692627,0.9903,0.029477239536354317
17,0.2821598169900207,2.9194552898406982,0.9917,0.024372365681547672
18,0.27869595264765756,2.8011114597320557,0.9905,0.02780572426430881
19,0.27082771185173915,2.684920072555542,0.9933,0.02184017500001937
20,0.26413541970286036,2.629776954650879,0.9928,0.02192933475608006
21,0.2581103283014379,2.484452724456787,0.9921,0.023797554134298116
22,0.2578409229006086,2.355844497680664,0.9926,0.023620673241326585
23,0.24806699947888916,2.2550878524780273,0.9922,0.022365858402848243
24,0.23941215216668685,2.1974689960479736,0.9923,0.02291870398710016
25,0.24138237896567977,2.1166257858276367,0.9933,0.020472877310775222
26,0.23337541695342642,2.089928150177002,0.9933,0.019042785041127355
27,0.2332433917438552,2.0802316665649414,0.9935,0.019570774142979645
28,0.229354585856517,1.9998148679733276,0.9932,0.01923803676131647
29,0.23066720911371175,2.0074594020843506,0.9936,0.020235814353002934
30,0.22161901286288874,1.9320374727249146,0.9929,0.020268127527006435
31,0.22400339084393434,1.9283699989318848,0.9943,0.0167960748704616
32,0.21282976386008232,1.8875044584274292,0.9929,0.019887945848610252
33,0.2166134477265354,1.8398510217666626,0.9939,0.016739911553263664
34,0.21402807408240812,1.8010365962982178,0.9925,0.021935449150763453
35,0.20789948015261306,1.8131000995635986,0.9946,0.015643755424849224
36,0.20819103557354351,1.7876853942871094,0.9943,0.017899598787585274
37,0.2028789097375707,1.7373021841049194,0.9947,0.015803070327587192
38,0.19906530987574603,1.7341163158416748,0.995,0.015727848609513602
39,0.20161900313487693,1.705669641494751,0.9943,0.016993000470940024
40,0.1971879399883976,1.7234725952148438,0.9948,0.015352953460579738
41,0.19689542255294856,1.639471173286438,0.9952,0.015184447190200444
42,0.19774791712699924,1.6702758073806763,0.9941,0.016746505763335154
43,0.1929112563747714,1.6327060461044312,0.9948,0.015275404893723317
44,0.19432460832824586,1.6427727937698364,0.994,0.01752899312339723
45,0.1908249717229592,1.6318926811218262,0.9946,0.0174758355172351
46,0.19091839935860908,1.6538714170455933,0.9945,0.01599692062860122
47,0.18168043351567376,1.5784251689910889,0.9948,0.014291477254778147
48,0.18745735869097557,1.59812331199646,0.9943,0.014886617535218829
49,0.18443360121678443,1.5894163846969604,0.9946,0.016137404511566273
50,0.18169239873507384,1.5838462114334106,0.9947,0.014460330219694879
51,0.18244286474070823,1.5584132671356201,0.9949,0.014100879273866303
52,0.18411973735162698,1.5644710063934326,0.9955,0.012955893103836569
53,0.18089252969285827,1.5327142477035522,0.9941,0.01529691393324174
54,0.174589301779199,1.5245497226715088,0.9949,0.01447984606702812
55,0.1741975183600683,1.505713701248169,0.9942,0.015870722881658004
56,0.17567358706901068,1.5041189193725586,0.9952,0.013478687947487925
57,0.17768227629887778,1.5183485746383667,0.9949,0.014131140381773002
58,0.17331566654447553,1.487244963645935,0.995,0.01355207970662741
59,0.17145629445595273,1.4706180095672607,0.9956,0.013983152438575053
60,0.17387255732375168,1.495980978012085,0.9949,0.01407949022136745
61,0.17072725797226943,1.4869046211242676,0.9957,0.012481655975116883
62,0.16862209601951306,1.463019847869873,0.9955,0.011901624985283707
63,0.16583289025720757,1.466996669769287,0.9947,0.014121428873750846
64,0.16483730809298405,1.4672788381576538,0.9948,0.014210210412333254
65,0.1691307728129155,1.467754602432251,0.9949,0.013472519025066867
66,0.16596332515305928,1.473016619682312,0.9953,0.013663473595725372
67,0.1670202979528065,1.4785151481628418,0.9956,0.01148641802148195
68,0.16359744274190494,1.4593037366867065,0.9952,0.013914535799331497
69,0.16182577967453105,1.445806860923767,0.9946,0.0150584401918808
70,0.16385337619035484,1.4391151666641235,0.9948,0.013213718104892178
71,0.1611820564928975,1.4227893352508545,0.9952,0.013626406863459851
72,0.15764719845135328,1.4393353462219238,0.9955,0.01326408428157447
73,0.16039456854433393,1.4352048635482788,0.9953,0.011923814832145581
74,0.1577629343008817,1.4173157215118408,0.9948,0.013860778048902284
75,0.1602402878945062,1.436279535293579,0.9948,0.012445778472477104
